

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jun 13 00:07:26 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F628A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   655     00DE  1186               	bcf	6,3	;volatile
   656     00DF  3019               	movlw	25
   657     00E0  00F3               	movwf	??_servo_open+1
   658     00E1  30AB               	movlw	171
   659     00E2  00F2               	movwf	??_servo_open
   660     00E3                     u217:
   661     00E3  0BF2               	decfsz	??_servo_open,f
   662     00E4  28E3               	goto	u217
   663     00E5  0BF3               	decfsz	??_servo_open+1,f
   664     00E6  28E3               	goto	u217
   665     00E7  28E8               	nop2
   666     00E8                     l660:
   667                           
   668                           ;main.c: 33:     }
   669     00E8  3001               	movlw	1
   670     00E9  07F4               	addwf	servo_open@i,f
   671     00EA                     l662:
   672     00EA  3032               	movlw	50
   673     00EB  0274               	subwf	servo_open@i,w
   674     00EC  1C03               	skipc
   675     00ED  28EF               	goto	u11
   676     00EE  28F0               	goto	u10
   677     00EF                     u11:
   678     00EF  28D2               	goto	l53
   679     00F0                     u10:
   680     00F0                     l55:
   681     00F0  0008               	return
   682     00F1                     __end_of_servo_open:
   683                           
   684                           	psect	text2
   685     00B0                     __ptext2:	
   686 ;; *************** function _servo_close *****************
   687 ;; Defined at:
   688 ;;		line 36 in file "main.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;  i               1    4[COMMON] unsigned char 
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   702 ;;      Params:         0       0       0       0
   703 ;;      Locals:         1       0       0       0
   704 ;;      Temps:          2       0       0       0
   705 ;;      Totals:         3       0       0       0
   706 ;;Total ram usage:        3 bytes
   707 ;; Hardware stack levels used: 1
   708 ;; Hardware stack levels required when called: 1
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716     00B0                     _servo_close:	
   717                           ;psect for function _servo_close
   718                           
   719     00B0                     l664:	
   720                           ;incstack = 0
   721                           ; Regs used in _servo_close: [wreg+status,2+status,0]
   722                           
   723                           
   724                           ;main.c: 37:     unsigned char i;;main.c: 38:     for(i = 0; i < 50; i++) {
   725     00B0  01F4               	clrf	servo_close@i
   726     00B1                     l58:
   727                           
   728                           ;main.c: 39:         RB3 = 1; _delay((unsigned long)((2000)*(4000000/4000000.0)));
   729     00B1  1283               	bcf	3,5	;RP0=0, select bank0
   730     00B2  1303               	bcf	3,6	;RP1=0, select bank0
   731     00B3  1586               	bsf	6,3	;volatile
   732     00B4                     l670:
   733     00B4  3003               	movlw	3
   734     00B5  00F3               	movwf	??_servo_close+1
   735     00B6  3097               	movlw	151
   736     00B7  00F2               	movwf	??_servo_close
   737     00B8                     u227:
   738     00B8  0BF2               	decfsz	??_servo_close,f
   739     00B9  28B8               	goto	u227
   740     00BA  0BF3               	decfsz	??_servo_close+1,f
   741     00BB  28B8               	goto	u227
   742     00BC  28BD               	nop2
   743     00BD                     l672:
   744                           
   745                           ;main.c: 40:         RB3 = 0; _delay((unsigned long)((18)*(4000000/4000.0)));
   746     00BD  1283               	bcf	3,5	;RP0=0, select bank0
   747     00BE  1303               	bcf	3,6	;RP1=0, select bank0
   748     00BF  1186               	bcf	6,3	;volatile
   749     00C0  3018               	movlw	24
   750     00C1  00F3               	movwf	??_servo_close+1
   751     00C2  305F               	movlw	95
   752     00C3  00F2               	movwf	??_servo_close
   753     00C4                     u237:
   754     00C4  0BF2               	decfsz	??_servo_close,f
   755     00C5  28C4               	goto	u237
   756     00C6  0BF3               	decfsz	??_servo_close+1,f
   757     00C7  28C4               	goto	u237
   758     00C8                     l674:
   759                           
   760                           ;main.c: 41:     }
   761     00C8  3001               	movlw	1
   762     00C9  07F4               	addwf	servo_close@i,f
   763     00CA                     l676:
   764     00CA  3032               	movlw	50
   765     00CB  0274               	subwf	servo_close@i,w
   766     00CC  1C03               	skipc
   767     00CD  28CF               	goto	u21
   768     00CE  28D0               	goto	u20
   769     00CF                     u21:
   770     00CF  28B1               	goto	l58
   771     00D0                     u20:
   772     00D0                     l60:
   773     00D0  0008               	return
   774     00D1                     __end_of_servo_close:
   775                           
   776                           	psect	text3
   777     00F1                     __ptext3:	
   778 ;; *************** function _isr *****************
   779 ;; Defined at:
   780 ;;		line 45 in file "main.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   794 ;;      Params:         0       0       0       0
   795 ;;      Locals:         0       0       0       0
   796 ;;      Temps:          2       0       0       0
   797 ;;      Totals:         2       0       0       0
   798 ;;Total ram usage:        2 bytes
   799 ;; Hardware stack levels used: 1
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		Interrupt level 1
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807     00F1                     _isr:	
   808                           ;psect for function _isr
   809                           
   810     00F1                     i1l678:
   811                           
   812                           ;main.c: 46:     if(T0IF) {
   813     00F1  1D0B               	btfss	11,2	;volatile
   814     00F2  28F4               	goto	u3_21
   815     00F3  28F5               	goto	u3_20
   816     00F4                     u3_21:
   817     00F4  2903               	goto	i1l690
   818     00F5                     u3_20:
   819     00F5                     i1l680:
   820                           
   821                           ;main.c: 47:         T0IF = 0;
   822     00F5  110B               	bcf	11,2	;volatile
   823     00F6                     i1l682:
   824                           
   825                           ;main.c: 48:         if(++tmr >= 16) {
   826     00F6  3001               	movlw	1
   827     00F7  07FB               	addwf	_tmr,f	;volatile
   828     00F8  3010               	movlw	16
   829     00F9  027B               	subwf	_tmr,w	;volatile
   830     00FA  1C03               	skipc
   831     00FB  28FD               	goto	u4_21
   832     00FC  28FE               	goto	u4_20
   833     00FD                     u4_21:
   834     00FD  2903               	goto	i1l690
   835     00FE                     u4_20:
   836     00FE                     i1l684:
   837                           
   838                           ;main.c: 49:             tmr = 0;
   839     00FE  01FB               	clrf	_tmr	;volatile
   840     00FF                     i1l686:
   841                           
   842                           ;main.c: 50:             sec++;
   843     00FF  3001               	movlw	1
   844     0100  07FA               	addwf	_sec,f	;volatile
   845     0101                     i1l688:
   846                           
   847                           ;main.c: 51:             flag_sec = 1;
   848     0101  3001               	movlw	1
   849     0102  00F9               	movwf	_flag_sec	;volatile
   850     0103                     i1l690:
   851                           
   852                           ;main.c: 54:     if(INTF) {
   853     0103  1C8B               	btfss	11,1	;volatile
   854     0104  2906               	goto	u5_21
   855     0105  2907               	goto	u5_20
   856     0106                     u5_21:
   857     0106  290A               	goto	i1l68
   858     0107                     u5_20:
   859     0107                     i1l692:
   860                           
   861                           ;main.c: 55:         INTF = 0;
   862     0107  108B               	bcf	11,1	;volatile
   863                           
   864                           ;main.c: 56:         flag_bouton = 1;
   865     0108  3001               	movlw	1
   866     0109  00F8               	movwf	_flag_bouton	;volatile
   867     010A                     i1l68:
   868     010A  0871               	movf	??_isr+1,w
   869     010B  008A               	movwf	10
   870     010C  0E70               	swapf	??_isr,w
   871     010D  0083               	movwf	3
   872     010E  0EFE               	swapf	btemp,f
   873     010F  0E7E               	swapf	btemp,w
   874     0110  0009               	retfie
   875     0111                     __end_of_isr:
   876     0000                     ___latbits      equ	0
   877     007E                     btemp           set	126	;btemp
   878     007E                     btemp0          set	126
   879     007F                     btemp1          set	127
   880     007E                     wtemp0          set	126
   881     007F                     wtemp0a         set	127
   882     007F                     ttemp0a         set	127
   883     0080                     ltemp0a         set	128
   884                           
   885                           	psect	intentry
   886     0004                     __pintentry:	
   887                           ;incstack = 0
   888                           ; Regs used in _isr: [wreg+status,2+status,0]
   889                           
   890     0004                     interrupt_function:
   891     007E                     saved_w         set	btemp
   892     0004  00FE               	movwf	btemp
   893     0005  0E03               	swapf	3,w
   894     0006  00F0               	movwf	??_isr
   895     0007  080A               	movf	10,w
   896     0008  00F1               	movwf	??_isr+1
   897     0009  28F1               	ljmp	_isr
   898                           
   899                           	psect	config
   900                           
   901                           ;Config register CONFIG @ 0x2007
   902                           ;	Oscillator Selection bits
   903                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
   904                           ;	Watchdog Timer Enable bit
   905                           ;	WDTE = OFF, WDT disabled
   906                           ;	Power-up Timer Enable bit
   907                           ;	PWRTE = ON, PWRT enabled
   908                           ;	RA5/MCLR/VPP Pin Function Select bit
   909                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
   910                           ;	Brown-out Detect Enable bit
   911                           ;	BOREN = ON, BOD enabled
   912                           ;	Low-Voltage Programming Enable bit
   913                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
   914                           ;	Data EE Memory Code Protection bit
   915                           ;	CPD = OFF, Data memory code protection off
   916                           ;	Flash Program Memory Code Protection bit
   917                           ;	CP = OFF, Code protection off
   918     2007                     	org	8199
   919     2007  3F50               	dw	16208

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_servo_close
    _main->_servo_open

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      60
                                              5 COMMON     2     2      0
                        _servo_close
                         _servo_open
 ---------------------------------------------------------------------------------
 (1) _servo_open                                           3     3      0      30
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _servo_close                                          3     3      0      30
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servo_close
   _servo_open

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK2               48      0       0      0.0%
BITBANK2            48      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0       0      0.0%
BITBANK0            80      0       0      0.0%
COMMON              14      7      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      14      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sat Jun 13 00:07:26 2026

                     l60 00D0                       l53 00D2                       l55 00F0  
                     l58 00B1                       l82 0048                       l92 009C  
                     l93 0089                       l86 0055                       l87 0059  
                     u10 00F0                       u11 00EF                       u20 00D0  
                     u21 00CF                       u60 0037                       u61 0036  
                     u70 003D                       u71 003C                       u80 0042  
                     u81 0041                       u90 0048                       u91 0047  
                    l700 0029                      l710 002E                      l702 002A  
                    l720 0037                      l712 002F                      l704 002B  
                    l650 00D1                      l730 004F                      l722 0038  
                    l714 0030                      l706 002C                      l660 00E8  
                    l740 006B                      l732 005B                      l724 003D  
                    l716 0031                      l708 002D                      l670 00B4  
                    l662 00EA                      l750 007A                      l742 0071  
                    l726 0042                      l734 005C                      l718 0032  
                    l672 00BD                      l664 00B0                      l656 00D5  
                    l760 0090                      l744 0076                      l736 0061  
                    l752 007C                      l728 004C                      l674 00C8  
                    l658 00DC                      l770 0098                      l762 0091  
                    l754 0082                      l746 0077                      l738 0062  
                    l676 00CA                      l780 00A7                      l772 0099  
                    l764 0093                      l756 0087                      l748 0079  
                    l782 00A8                      l774 00A0                      l766 0094  
                    l758 008B                      l694 0016                      l784 00A9  
                    l776 00A5                      l768 0095                      l696 0025  
                    l786 00AA                      l778 00A6                      l698 0028  
                    l788 00AD                      _GIE 005F                      _RA0 0028  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RB4 0034                      _RB5 0035  
                    u100 0055                      u101 0054                      u110 0061  
                    u111 0060                      u120 0071                      u121 0070  
                    u130 0076                      u131 0075                      u140 0082  
                    u141 0081                      u150 0087                      u207 00D7  
                    u151 0086                      u160 0090                      u217 00E3  
                    u161 008F                      u170 00A0                      u227 00B8  
                    u171 009F                      u180 00A5                      u237 00C4  
                    u181 00A4                      u197 0066             servo_close@i 0074  
                    _sec 007A                      _isr 00F1                      _tmr 007B  
                   ?_isr 0070                     _T0IE 005D                     _T0IF 005A  
                   _INTE 005C                     _INTF 0059                     i1l68 010A  
                   _TMR0 0001                     u3_20 00F5                     u3_21 00F4  
                   u4_20 00FE                     u4_21 00FD                     u5_20 0107  
                   u5_21 0106                     _main 0016                     btemp 007E  
                   start 000A                    ??_isr 0070                    ?_main 0070  
                  _CMCON 001F                    i1l680 00F5                    i1l682 00F6  
                  i1l690 0103                    i1l692 0107                    i1l684 00FE  
                  i1l686 00FF                    i1l678 00F1                    i1l688 0101  
                  _TRISB 0086                    btemp0 007E                    btemp1 007F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000B             __end_of_main 00B0                   ??_main 0075  
           __pdataCOMMON 007C                   ltemp0a 0080                   saved_w 007E  
                 ttemp0a 007F             ?_servo_close 0070                   wtemp0a 007F  
__end_of__initialization 0014           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pmaintext 0016               __pintentry 0004                  __ptext1 00D1  
                __ptext2 00B0                  __ptext3 00F1     end_of_initialization 0014  
             _servo_open 00D1               _porte_etat 007C                _TRISAbits 0085  
            servo_open@i 0074            __pidataCOMMON 0111      start_initialization 000B  
            __end_of_isr 0111              ?_servo_open 0070              __pbssCOMMON 0077  
              ___latbits 0000                _etat_jour 0077              _flag_bouton 0078  
      interrupt_function 0004            ??_servo_close 0072              _etat_relais 007D  
               _flag_sec 0079      __end_of_servo_close 00D1             ??_servo_open 0072  
               intlevel1 0000       __end_of_servo_open 00F1              _servo_close 00B0  
