

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun  8 22:52:09 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   664                           
   665                           ;main.c: 47:         {
   666     00C9  3018               	movlw	24
   667     00CA  00F6               	movwf	??_servo_close+1
   668     00CB  305F               	movlw	95
   669     00CC  00F5               	movwf	??_servo_close
   670     00CD                     u217:
   671     00CD  0BF5               	decfsz	??_servo_close,f
   672     00CE  28CD               	goto	u217
   673     00CF  0BF6               	decfsz	??_servo_close+1,f
   674     00D0  28CD               	goto	u217
   675     00D1                     l655:
   676                           
   677                           ;main.c: 48:             tmr = 0;
   678     00D1  3001               	movlw	1
   679     00D2  07F7               	addwf	servo_close@i,f
   680     00D3                     l657:
   681     00D3  3032               	movlw	50
   682     00D4  0277               	subwf	servo_close@i,w
   683     00D5  1C03               	skipc
   684     00D6  28D8               	goto	u21
   685     00D7  28D9               	goto	u20
   686     00D8                     u21:
   687     00D8  28BA               	goto	l56
   688     00D9                     u20:
   689     00D9                     l58:
   690     00D9  0008               	return
   691     00DA                     __end_of_servo_close:
   692                           
   693                           	psect	text3
   694     0067                     __ptext3:	
   695 ;; *************** function _isr *****************
   696 ;; Defined at:
   697 ;;		line 52 in file "main.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, status,2, status,0, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   711 ;;      Params:         0       0       0       0
   712 ;;      Locals:         0       0       0       0
   713 ;;      Temps:          2       0       0       0
   714 ;;      Totals:         2       0       0       0
   715 ;;Total ram usage:        2 bytes
   716 ;; Hardware stack levels used: 1
   717 ;; Hardware stack levels required when called: 1
   718 ;; This function calls:
   719 ;;		i1_servo_close
   720 ;;		i1_servo_open
   721 ;; This function is called by:
   722 ;;		Interrupt level 1
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726     0067                     _isr:	
   727                           ;psect for function _isr
   728                           
   729     0067                     i1l687:
   730                           
   731                           ;main.c: 55:                 {
   732     0067  1D0B               	btfss	11,2	;volatile
   733     0068  286A               	goto	u5_21
   734     0069  286B               	goto	u5_20
   735     006A                     u5_21:
   736     006A  289B               	goto	i1l715
   737     006B                     u5_20:
   738     006B                     i1l689:
   739                           
   740                           ;main.c: 56:                     if(sec >= 5);main.c: 57:                     {
   741     006B  110B               	bcf	11,2	;volatile
   742     006C                     i1l691:
   743                           
   744                           ;main.c: 58:                         RB1 = 1;
   745     006C  3001               	movlw	1
   746     006D  07FC               	addwf	_tmr,f	;volatile
   747     006E                     i1l693:
   748                           
   749                           ;main.c: 60:                         etat_relais = 0;
   750     006E  3010               	movlw	16
   751     006F  027C               	subwf	_tmr,w	;volatile
   752     0070  1C03               	skipc
   753     0071  2873               	goto	u6_21
   754     0072  2874               	goto	u6_20
   755     0073                     u6_21:
   756     0073  289B               	goto	i1l715
   757     0074                     u6_20:
   758     0074                     i1l695:
   759                           
   760                           ;main.c: 61:                         sec = 0;;main.c: 62:                     }
   761     0074  01FC               	clrf	_tmr	;volatile
   762     0075                     i1l697:
   763                           
   764                           ;main.c: 63:                 }
   765     0075  3001               	movlw	1
   766     0076  07FB               	addwf	_sec,f	;volatile
   767     0077                     i1l699:
   768                           
   769                           ;main.c: 66:                     if(sec >= 15)
   770     0077  037A               	decf	_etat_jour,w	;volatile
   771     0078  1D03               	btfss	3,2
   772     0079  287B               	goto	u7_21
   773     007A  287C               	goto	u7_20
   774     007B                     u7_21:
   775     007B  289B               	goto	i1l715
   776     007C                     u7_20:
   777     007C                     i1l701:
   778                           
   779                           ;main.c: 67:                     {;main.c: 68:                         RB1 = 0;
   780     007C  037D               	decf	_etat_relais,w	;volatile
   781     007D  1D03               	btfss	3,2
   782     007E  2880               	goto	u8_21
   783     007F  2881               	goto	u8_20
   784     0080                     u8_21:
   785     0080  288E               	goto	i1l709
   786     0081                     u8_20:
   787     0081                     i1l703:
   788                           
   789                           ;main.c: 69:                         RB2 = 1;;main.c: 70:                         etat_r
      +                          elais = 1;
   790     0081  3005               	movlw	5
   791     0082  027B               	subwf	_sec,w	;volatile
   792     0083  1C03               	skipc
   793     0084  2886               	goto	u9_21
   794     0085  2887               	goto	u9_20
   795     0086                     u9_21:
   796     0086  289B               	goto	i1l715
   797     0087                     u9_20:
   798     0087                     i1l705:
   799                           
   800                           ;main.c: 71:                         sec = 0;;main.c: 72:                     }
   801     0087  1283               	bcf	3,5	;RP0=0, select bank0
   802     0088  1303               	bcf	3,6	;RP1=0, select bank0
   803     0089  1486               	bsf	6,1	;volatile
   804                           
   805                           ;main.c: 73:                 }
   806     008A  1106               	bcf	6,2	;volatile
   807     008B                     i1l707:
   808                           
   809                           ;main.c: 74:             }
   810     008B  01FD               	clrf	_etat_relais	;volatile
   811                           
   812                           ;main.c: 75:         }
   813     008C  01FB               	clrf	_sec	;volatile
   814     008D  289B               	goto	i1l715
   815     008E                     i1l709:
   816                           
   817                           ;main.c: 79:     if(INTF);main.c: 80:     {
   818     008E  300F               	movlw	15
   819     008F  027B               	subwf	_sec,w	;volatile
   820     0090  1C03               	skipc
   821     0091  2893               	goto	u10_21
   822     0092  2894               	goto	u10_20
   823     0093                     u10_21:
   824     0093  289B               	goto	i1l715
   825     0094                     u10_20:
   826     0094                     i1l711:
   827                           
   828                           ;main.c: 81:         INTF = 0;;main.c: 82: 
   829     0094  1283               	bcf	3,5	;RP0=0, select bank0
   830     0095  1303               	bcf	3,6	;RP1=0, select bank0
   831     0096  1086               	bcf	6,1	;volatile
   832                           
   833                           ;main.c: 83:         if(flag_btn == 0)
   834     0097  1506               	bsf	6,2	;volatile
   835                           
   836                           ;main.c: 84:         {
   837     0098  3001               	movlw	1
   838     0099  00FD               	movwf	_etat_relais	;volatile
   839     009A                     i1l713:
   840                           
   841                           ;main.c: 85:             flag_btn = 1;
   842     009A  01FB               	clrf	_sec	;volatile
   843     009B                     i1l715:
   844                           
   845                           ;main.c: 93:             else
   846     009B  1C8B               	btfss	11,1	;volatile
   847     009C  289E               	goto	u11_21
   848     009D  289F               	goto	u11_20
   849     009E                     u11_21:
   850     009E  28B2               	goto	i1l74
   851     009F                     u11_20:
   852     009F                     i1l717:
   853                           
   854                           ;main.c: 94:             {;main.c: 95:                 servo_open();
   855     009F  108B               	bcf	11,1	;volatile
   856     00A0                     i1l719:
   857                           
   858                           ;main.c: 97:             }
   859     00A0  0878               	movf	_flag_btn,w	;volatile
   860     00A1  1D03               	btfss	3,2
   861     00A2  28A4               	goto	u12_21
   862     00A3  28A5               	goto	u12_20
   863     00A4                     u12_21:
   864     00A4  28B2               	goto	i1l74
   865     00A5                     u12_20:
   866     00A5                     i1l721:
   867                           
   868                           ;main.c: 98:         };main.c: 99:     }
   869     00A5  3001               	movlw	1
   870     00A6  00F8               	movwf	_flag_btn	;volatile
   871     00A7                     i1l723:
   872                           
   873                           ;main.c: 102: 
   874     00A7  0379               	decf	_porte_etat,w	;volatile
   875     00A8  1D03               	btfss	3,2
   876     00A9  28AB               	goto	u13_21
   877     00AA  28AC               	goto	u13_20
   878     00AB                     u13_21:
   879     00AB  28AF               	goto	i1l729
   880     00AC                     u13_20:
   881     00AC                     i1l725:
   882                           
   883                           ;main.c: 103: void main(void);main.c: 104: {
   884     00AC  20DA               	fcall	i1_servo_close
   885     00AD                     i1l727:
   886                           
   887                           ;main.c: 105:     CMCON = 0x07;
   888     00AD  01F9               	clrf	_porte_etat	;volatile
   889                           
   890                           ;main.c: 106: 
   891     00AE  28B2               	goto	i1l74
   892     00AF                     i1l729:
   893                           
   894                           ;main.c: 108:     TRISAbits.TRISA0 = 1;;main.c: 109:     TRISAbits.TRISA1 = 0;
   895     00AF  211B               	fcall	i1_servo_open
   896     00B0                     i1l731:
   897                           
   898                           ;main.c: 110:     TRISBbits.TRISB4 = 0;
   899     00B0  3001               	movlw	1
   900     00B1  00F9               	movwf	_porte_etat	;volatile
   901     00B2                     i1l74:
   902     00B2  0874               	movf	??_isr+1,w
   903     00B3  008A               	movwf	10
   904     00B4  0E73               	swapf	??_isr,w
   905     00B5  0083               	movwf	3
   906     00B6  0EFE               	swapf	btemp,f
   907     00B7  0E7E               	swapf	btemp,w
   908     00B8  0009               	retfie
   909     00B9                     __end_of_isr:
   910                           
   911                           	psect	intentry
   912     0004                     __pintentry:	
   913                           ;incstack = 0
   914                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   915                           
   916     0004                     interrupt_function:
   917     007E                     saved_w         set	btemp
   918     0004  00FE               	movwf	btemp
   919     0005  0E03               	swapf	3,w
   920     0006  00F3               	movwf	??_isr
   921     0007  080A               	movf	10,w
   922     0008  00F4               	movwf	??_isr+1
   923     0009  2867               	ljmp	_isr
   924                           
   925                           	psect	text4
   926     011B                     __ptext4:	
   927 ;; *************** function i1_servo_open *****************
   928 ;; Defined at:
   929 ;;		line 27 in file "main.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;  i               1    2[COMMON] unsigned char 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, status,2, status,0
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   943 ;;      Params:         0       0       0       0
   944 ;;      Locals:         1       0       0       0
   945 ;;      Temps:          2       0       0       0
   946 ;;      Totals:         3       0       0       0
   947 ;;Total ram usage:        3 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_isr
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956     011B                     i1_servo_open:	
   957                           ;psect for function i1_servo_open
   958                           
   959     011B                     i1l659:	
   960                           ;incstack = 0
   961                           ; Regs used in i1_servo_open: [wreg+status,2+status,0]
   962                           
   963                           
   964                           ;main.c: 29:     {;main.c: 30:         RB3 = 1;
   965     011B  01F2               	clrf	i1servo_open@i
   966     011C                     i1l51:
   967                           
   968                           ;main.c: 31:         _delay((unsigned long)((2000)*(4000000/4000000.0)));;main.c: 32:   
      +                                RB3 = 0;
   969     011C  1283               	bcf	3,5	;RP0=0, select bank0
   970     011D  1303               	bcf	3,6	;RP1=0, select bank0
   971     011E  1586               	bsf	6,3	;volatile
   972     011F                     i1l665:
   973                           
   974                           ;main.c: 33:         _delay((unsigned long)((18)*(4000000/4000.0)));
   975     011F  30C7               	movlw	199
   976     0120  00F0               	movwf	??i1_servo_open
   977     0121                     u22_27:
   978     0121  2922               	nop2
   979     0122  0BF0               	decfsz	??i1_servo_open,f
   980     0123  2921               	goto	u22_27
   981     0124  2925               	nop2
   982     0125  2926               	nop2
   983     0126                     i1l667:
   984                           
   985                           ;main.c: 34:     }
   986     0126  1283               	bcf	3,5	;RP0=0, select bank0
   987     0127  1303               	bcf	3,6	;RP1=0, select bank0
   988     0128  1186               	bcf	6,3	;volatile
   989                           
   990                           ;main.c: 35: }
   991     0129  3019               	movlw	25
   992     012A  00F1               	movwf	??i1_servo_open+1
   993     012B  30AB               	movlw	171
   994     012C  00F0               	movwf	??i1_servo_open
   995     012D                     u23_27:
   996     012D  0BF0               	decfsz	??i1_servo_open,f
   997     012E  292D               	goto	u23_27
   998     012F  0BF1               	decfsz	??i1_servo_open+1,f
   999     0130  292D               	goto	u23_27
  1000     0131  2932               	nop2
  1001     0132                     i1l669:
  1002                           
  1003                           ;main.c: 36: 
  1004     0132  3001               	movlw	1
  1005     0133  07F2               	addwf	i1servo_open@i,f
  1006     0134                     i1l671:
  1007     0134  3032               	movlw	50
  1008     0135  0272               	subwf	i1servo_open@i,w
  1009     0136  1C03               	skipc
  1010     0137  2939               	goto	u3_21
  1011     0138  293A               	goto	u3_20
  1012     0139                     u3_21:
  1013     0139  291C               	goto	i1l51
  1014     013A                     u3_20:
  1015     013A                     i1l53:
  1016     013A  0008               	return
  1017     013B                     __end_ofi1_servo_open:
  1018                           
  1019                           	psect	text5
  1020     00DA                     __ptext5:	
  1021 ;; *************** function i1_servo_close *****************
  1022 ;; Defined at:
  1023 ;;		line 39 in file "main.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  i               1    2[COMMON] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2, status,0
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1037 ;;      Params:         0       0       0       0
  1038 ;;      Locals:         1       0       0       0
  1039 ;;      Temps:          2       0       0       0
  1040 ;;      Totals:         3       0       0       0
  1041 ;;Total ram usage:        3 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		_isr
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050     00DA                     i1_servo_close:	
  1051                           ;psect for function i1_servo_close
  1052                           
  1053     00DA                     i1l673:	
  1054                           ;incstack = 0
  1055                           ; Regs used in i1_servo_close: [wreg+status,2+status,0]
  1056                           
  1057                           
  1058                           ;main.c: 41:     if(T0IF);main.c: 42:     {
  1059     00DA  01F2               	clrf	i1servo_close@i
  1060     00DB                     i1l56:
  1061                           
  1062                           ;main.c: 43:         T0IF = 0;;main.c: 44:         tmr++;
  1063     00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1064     00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1065     00DD  1586               	bsf	6,3	;volatile
  1066     00DE                     i1l679:
  1067                           
  1068                           ;main.c: 45: 
  1069     00DE  3003               	movlw	3
  1070     00DF  00F1               	movwf	??i1_servo_close+1
  1071     00E0  3097               	movlw	151
  1072     00E1  00F0               	movwf	??i1_servo_close
  1073     00E2                     u24_27:
  1074     00E2  0BF0               	decfsz	??i1_servo_close,f
  1075     00E3  28E2               	goto	u24_27
  1076     00E4  0BF1               	decfsz	??i1_servo_close+1,f
  1077     00E5  28E2               	goto	u24_27
  1078     00E6  28E7               	nop2
  1079     00E7                     i1l681:
  1080                           
  1081                           ;main.c: 46:         if(tmr >= 16)
  1082     00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1083     00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1084     00E9  1186               	bcf	6,3	;volatile
  1085                           
  1086                           ;main.c: 47:         {
  1087     00EA  3018               	movlw	24
  1088     00EB  00F1               	movwf	??i1_servo_close+1
  1089     00EC  305F               	movlw	95
  1090     00ED  00F0               	movwf	??i1_servo_close
  1091     00EE                     u25_27:
  1092     00EE  0BF0               	decfsz	??i1_servo_close,f
  1093     00EF  28EE               	goto	u25_27
  1094     00F0  0BF1               	decfsz	??i1_servo_close+1,f
  1095     00F1  28EE               	goto	u25_27
  1096     00F2                     i1l683:
  1097                           
  1098                           ;main.c: 48:             tmr = 0;
  1099     00F2  3001               	movlw	1
  1100     00F3  07F2               	addwf	i1servo_close@i,f
  1101     00F4                     i1l685:
  1102     00F4  3032               	movlw	50
  1103     00F5  0272               	subwf	i1servo_close@i,w
  1104     00F6  1C03               	skipc
  1105     00F7  28F9               	goto	u4_21
  1106     00F8  28FA               	goto	u4_20
  1107     00F9                     u4_21:
  1108     00F9  28DB               	goto	i1l56
  1109     00FA                     u4_20:
  1110     00FA                     i1l58:
  1111     00FA  0008               	return
  1112     00FB                     __end_ofi1_servo_close:
  1113     0000                     ___latbits      equ	0
  1114     007E                     btemp           set	126	;btemp
  1115     007E                     btemp0          set	126
  1116     007F                     btemp1          set	127
  1117     007E                     wtemp0          set	126
  1118     007F                     wtemp0a         set	127
  1119     007F                     ttemp0a         set	127
  1120     0080                     ltemp0a         set	128
  1121                           
  1122                           	psect	config
  1123                           
  1124                           ;Config register CONFIG @ 0x2007
  1125                           ;	Oscillator Selection bits
  1126                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1127                           ;	Watchdog Timer Enable bit
  1128                           ;	WDTE = OFF, WDT disabled
  1129                           ;	Power-up Timer Enable bit
  1130                           ;	PWRTE = ON, PWRT enabled
  1131                           ;	RA5/MCLR/VPP Pin Function Select bit
  1132                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  1133                           ;	Brown-out Detect Enable bit
  1134                           ;	BOREN = ON, BOD enabled
  1135                           ;	Low-Voltage Programming Enable bit
  1136                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1137                           ;	Data EE Memory Code Protection bit
  1138                           ;	CPD = OFF, Data memory code protection off
  1139                           ;	Flash Program Memory Code Protection bit
  1140                           ;	CP = OFF, Code protection off
  1141     2007                     	org	8199
  1142     2007  3F50               	dw	16208

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_servo_close
    _main->_servo_open

Critical Paths under _isr in COMMON

    _isr->i1_servo_close
    _isr->i1_servo_open

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      60
                        _servo_close
                         _servo_open
 ---------------------------------------------------------------------------------
 (1) _servo_open                                           3     3      0      30
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _servo_close                                          3     3      0      30
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0      60
                                              3 COMMON     2     2      0
                      i1_servo_close
                       i1_servo_open
 ---------------------------------------------------------------------------------
 (3) i1_servo_open                                         3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) i1_servo_close                                        3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servo_close
   _servo_open

 _isr (ROOT)
   i1_servo_close
   i1_servo_open

Address spaces:
Name               Size   Autos  Total    Usage
BANK2               48      0       0      0.0%
BITBANK2            48      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0       0      0.0%
BITBANK0            80      0       0      0.0%
COMMON              14      8      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      14      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon Jun  8 22:52:09 2026

                     l51 00FC                       l53 011A                       l56 00BA  
                     l58 00D9                       u10 011A                       u11 0119  
                     u20 00D9                       u21 00D8     __end_ofi1_servo_open 013B  
                    l631 00FB                      l641 0112                      l651 00BD  
                    l643 0114                      l653 00C6                      l645 00B9  
                    l637 00FF                      l741 002D                      l733 0014  
                    l655 00D1                      l639 0106                      l751 0032  
                    l743 002E                      l735 0028                      l657 00D3  
                    l761 0045                      l753 0034                      l745 002F  
                    l737 002B                      l771 004F                      l763 004A  
                    l755 0035                      l747 0030                      l739 002C  
                    l781 005C                      l773 0052                      l765 004B  
                    l757 003B                      l749 0031                      l791 0061  
                    l783 005D                      l775 0053                      l767 004D  
                    l759 0040                      l793 0064                      l785 005E  
                    l769 004E                      l777 0056                      l787 005F  
                    l779 005B                      l789 0060                      _GIE 005F  
                    _RA0 0028                      _RA1 0029                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RB4 0034  
                    _RB5 0035                      u140 003B                      u141 003A  
                    u150 0040                      u207 00C1                      u151 003F  
                    u160 004A                      u217 00CD                      u161 0049  
                    u170 005B                      u171 005A                      u187 0101  
                    u197 010D             servo_close@i 0077                      _sec 007B  
                    _isr 0067                      _tmr 007C    __end_ofi1_servo_close 00FB  
                   ?_isr 0070                     _T0IE 005D                     _T0IF 005A  
                   _INTE 005C                     _INTF 0059                     i1l51 011C  
                   i1l53 013A                     i1l56 00DB                     i1l58 00FA  
                   i1l74 00B2                     _TMR0 0001                     u3_20 013A  
                   u3_21 0139                     u4_20 00FA                     u4_21 00F9  
                   u5_20 006B                     u5_21 006A                     u6_20 0074  
                   u6_21 0073                     u7_20 007C                     u7_21 007B  
                   u8_20 0081                     u8_21 0080                     u9_20 0087  
                   u9_21 0086                     _main 0014            i1servo_open@i 0072  
                   btemp 007E                     start 000A                    ??_isr 0073  
                  ?_main 0070                    _CMCON 001F                    i1l701 007C  
                  i1l711 0094                    i1l703 0081                    i1l721 00A5  
                  i1l713 009A                    i1l705 0087                    i1l731 00B0  
                  i1l723 00A7                    i1l707 008B                    i1l715 009B  
                  i1l725 00AC                    i1l717 009F                    i1l709 008E  
                  i1l671 0134                    i1l727 00AD                    i1l719 00A0  
                  i1l681 00E7                    i1l673 00DA                    i1l665 011F  
                  i1l729 00AF                    i1l683 00F2                    i1l667 0126  
                  i1l659 011B                    i1l691 006C                    i1l685 00F4  
                  i1l669 0132                    i1l693 006E                    i1l679 00DE  
                  i1l695 0074                    i1l687 0067                    i1l697 0075  
                  i1l689 006B                    i1l699 0077                    u10_20 0094  
                  u10_21 0093                    u11_20 009F                    u11_21 009E  
                  u12_20 00A5                    u12_21 00A4                    u13_20 00AC  
                  u13_21 00AB                    u22_27 0121                    u23_27 012D  
                  u24_27 00E2                    u25_27 00EE           i1servo_close@i 0072  
                  btemp0 007E                    btemp1 007F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000B  
           __end_of_main 0067                   ??_main 0078             __pdataCOMMON 007D  
                 ltemp0a 0080                   saved_w 007E                   ttemp0a 007F  
           ?_servo_close 0070                   wtemp0a 007F  __end_of__initialization 0012  
           i1_servo_open 011B           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pmaintext 0014               __pintentry 0004                  __ptext1 00FB  
                __ptext2 00B9                  __ptext3 0067                  __ptext4 011B  
                __ptext5 00DA     end_of_initialization 0012               _servo_open 00FB  
             _porte_etat 0079                _TRISAbits 0085                _TRISBbits 0086  
          i1_servo_close 00DA              servo_open@i 0077            __pidataCOMMON 013B  
    start_initialization 000B              __end_of_isr 00B9           ?i1_servo_close 0070  
            ?_servo_open 0070              __pbssCOMMON 0078                ___latbits 0000  
              _etat_jour 007A          ??i1_servo_close 0070        interrupt_function 0004  
          ??_servo_close 0075              _etat_relais 007D            ?i1_servo_open 0070  
               _flag_btn 0078           ??i1_servo_open 0070      __end_of_servo_close 00DA  
           ??_servo_open 0075                 intlevel1 0000       __end_of_servo_open 011B  
            _servo_close 00B9  
